! RTTOV coefficent file for noaa-18  avhrr
 ! -------------------------------------------------------
IDENTIFICATION
!
 1 18 5   ! platform sat_id instrument numbers
   2833.90     0.087
   2834.00     0.087
   2834.10     0.086
   2834.20     0.086
   2834.30     0.085
   2834.40     0.085
   2834.50     0.084
   2834.60     0.084
   2834.70     0.083
   2834.80     0.083
   2834.90     0.082
   2835.00     0.082
   2835.10     0.082
   2835.20     0.081
   2835.30     0.081
   2835.40     0.080
   2835.50     0.080
   2835.60     0.079
   2835.70     0.079
   2835.80     0.079
   2835.90     0.078
   2836.00     0.078
   2836.10     0.077
   2836.20     0.077
   2836.30     0.077
   2836.40     0.076
   2836.50     0.076
   2836.60     0.076
   2836.70     0.075
   2836.80     0.075
   2836.90     0.075
   2837.00     0.074
   2837.10     0.074
   2837.20     0.074
   2837.30     0.073
   2837.40     0.073
   2837.50     0.073
   2837.60     0.072
   2837.70     0.072
   2837.80     0.072
   2837.90     0.071
   2838.00     0.071
   2838.10     0.071
   2838.20     0.070
   2838.30     0.070
   2838.40     0.070
   2838.50     0.070
   2838.60     0.069
   2838.70     0.069
   2838.80     0.069
   2838.90     0.068
   2839.00     0.068
   2839.10     0.068
   2839.20     0.068
   2839.30     0.067
   2839.40     0.067
   2839.50     0.067
   2839.60     0.066
   2839.70     0.066
   2839.80     0.066
   2839.90     0.066
   2840.00     0.065
   2840.10     0.065
   2840.20     0.065
   2840.30     0.065
   2840.40     0.064
   2840.50     0.064
   2840.60     0.064
   2840.70     0.063
   2840.80     0.063
   2840.90     0.063
   2841.00     0.063
   2841.10     0.062
   2841.20     0.062
   2841.30     0.062
   2841.40     0.061
   2841.50     0.061
   2841.60     0.061
   2841.70     0.060
   2841.80     0.060
   2841.90     0.060
   2842.00     0.059
   2842.10     0.059
   2842.20     0.059
   2842.30     0.058
   2842.40     0.058
   2842.50     0.058
   2842.60     0.058
   2842.70     0.057
   2842.80     0.057
   2842.90     0.057
   2843.00     0.056
   2843.10     0.056
   2843.20     0.056
   2843.30     0.055
   2843.40     0.055
   2843.50     0.054
   2843.60     0.054
   2843.70     0.054
   2843.80     0.053
   2843.90     0.053
   2844.00     0.053
   2844.10     0.052
   2844.20     0.052
   2844.30     0.052
   2844.40     0.051
   2844.50     0.051
   2844.60     0.051
   2844.70     0.050
   2844.80     0.050
   2844.90     0.050
   2845.00     0.049
   2845.10     0.049
   2845.20     0.049
   2845.30     0.049
   2845.40     0.048
   2845.50     0.048
   2845.60     0.048
   2845.70     0.047
   2845.80     0.047
   2845.90     0.047
   2846.00     0.046
   2846.10     0.046
   2846.20     0.046
   2846.30     0.045
   2846.40     0.045
   2846.50     0.045
   2846.60     0.045
   2846.70     0.044
   2846.80     0.044
   2846.90     0.044
   2847.00     0.044
   2847.10     0.043
   2847.20     0.043
   2847.30     0.043
   2847.40     0.043
   2847.50     0.042
   2847.60     0.042
   2847.70     0.042
   2847.80     0.042
   2847.90     0.042
   2848.00     0.041
   2848.10     0.041
   2848.20     0.041
   2848.30     0.041
   2848.40     0.041
   2848.50     0.040
   2848.60     0.040
   2848.70     0.040
   2848.80     0.040
   2848.90     0.040
   2849.00     0.040
   2849.10     0.039
   2849.20     0.039
   2849.30     0.039
   2849.40     0.039
   2849.50     0.039
   2849.60     0.039
   2849.70     0.039
   2849.80     0.038
   2849.90     0.038
   2850.00     0.038
   2850.10     0.038
   2850.20     0.038
   2850.30     0.038
   2850.40     0.038
   2850.50     0.038
   2850.60     0.038
   2850.70     0.037
   2850.80     0.037
   2850.90     0.037
   2851.00     0.037
   2851.10     0.037
   2851.20     0.037
   2851.30     0.037
   2851.40     0.037
   2851.50     0.037
   2851.60     0.036
   2851.70     0.036
   2851.80     0.036
   2851.90     0.036
   2852.00     0.036
   2852.10     0.036
   2852.20     0.036
   2852.30     0.036
   2852.40     0.036
   2852.50     0.035
   2852.60     0.035
   2852.70     0.035
   2852.80     0.035
   2852.90     0.035
   2853.00     0.035
   2853.10     0.035
   2853.20     0.035
   2853.30     0.034
   2853.40     0.034
   2853.50     0.034
   2853.60     0.034
   2853.70     0.034
   2853.80     0.034
   2853.90     0.034
   2854.00     0.034
   2854.10     0.033
   2854.20     0.033
   2854.30     0.033
   2854.40     0.033
   2854.50     0.033
   2854.60     0.033
   2854.70     0.033
   2854.80     0.032
   2854.90     0.032
   2855.00     0.032
   2855.10     0.032
   2855.20     0.032
   2855.30     0.032
   2855.40     0.032
   2855.50     0.031
   2855.60     0.031
   2855.70     0.031
   2855.80     0.031
   2855.90     0.031
   2856.00     0.031
   2856.10     0.031
   2856.20     0.030
   2856.30     0.030
   2856.40     0.030
   2856.50     0.030
   2856.60     0.030
   2856.70     0.030
   2856.80     0.030
   2856.90     0.029
   2857.00     0.029
   2857.10     0.029
   2857.20     0.029
   2857.30     0.029
   2857.40     0.029
   2857.50     0.029
   2857.60     0.028
   2857.70     0.028
   2857.80     0.028
   2857.90     0.028
   2858.00     0.028
   2858.10     0.028
   2858.20     0.028
   2858.30     0.028
   2858.40     0.027
   2858.50     0.027
   2858.60     0.027
   2858.70     0.027
   2858.80     0.027
   2858.90     0.027
   2859.00     0.027
   2859.10     0.027
   2859.20     0.027
   2859.30     0.027
   2859.40     0.026
   2859.50     0.026
   2859.60     0.026
   2859.70     0.026
   2859.80     0.026
   2859.90     0.026
   2860.00     0.026
   2860.10     0.026
   2860.20     0.026
   2860.30     0.026
   2860.40     0.026
   2860.50     0.026
   2860.60     0.026
   2860.70     0.025
   2860.80     0.025
   2860.90     0.025
   2861.00     0.025
   2861.10     0.025
   2861.20     0.025
   2861.30     0.025
   2861.40     0.025
   2861.50     0.025
   2861.60     0.025
   2861.70     0.025
   2861.80     0.025
   2861.90     0.025
   2862.00     0.025
   2862.10     0.025
   2862.20     0.025
   2862.30     0.024
   2862.40     0.024
   2862.50     0.024
   2862.60     0.024
   2862.70     0.024
   2862.80     0.024
   2862.90     0.024
   2863.00     0.024
   2863.10     0.024
   2863.20     0.024
   2863.30     0.024
   2863.40     0.024
   2863.50     0.024
   2863.60     0.024
   2863.70     0.024
   2863.80     0.024
   2863.90     0.024
   2864.00     0.024
   2864.10     0.023
   2864.20     0.023
   2864.30     0.023
   2864.40     0.023
   2864.50     0.023
   2864.60     0.023
   2864.70     0.023
   2864.80     0.023
   2864.90     0.023
   2865.00     0.023
   2865.10     0.023
   2865.20     0.023
   2865.30     0.023
   2865.40     0.023
   2865.50     0.023
   2865.60     0.023
   2865.70     0.023
   2865.80     0.022
   2865.90     0.022
   2866.00     0.022
   2866.10     0.022
   2866.20     0.022
   2866.30     0.022
   2866.40     0.022
   2866.50     0.022
   2866.60     0.022
   2866.70     0.022
   2866.80     0.022
   2866.90     0.022
   2867.00     0.022
   2867.10     0.022
   2867.20     0.022
   2867.30     0.021
   2867.40     0.021
   2867.50     0.021
   2867.60     0.021
   2867.70     0.021
   2867.80     0.021
   2867.90     0.021
   2868.00     0.021
   2868.10     0.021
   2868.20     0.021
   2868.30     0.021
   2868.40     0.021
   2868.50     0.021
   2868.60     0.021
   2868.70     0.021
   2868.80     0.020
   2868.90     0.020
   2869.00     0.020
   2869.10     0.020
   2869.20     0.020
   2869.30     0.020
   2869.40     0.020
   2869.50     0.020
   2869.60     0.020
   2869.70     0.020
   2869.80     0.020
   2869.90     0.020
   2870.00     0.020
   2870.10     0.020
   2870.20     0.019
   2870.30     0.019
   2870.40     0.019
   2870.50     0.019
   2870.60     0.019
   2870.70     0.019
   2870.80     0.019
   2870.90     0.019
   2871.00     0.019
   2871.10     0.019
   2871.20     0.019
   2871.30     0.019
   2871.40     0.019
   2871.50     0.019
   2871.60     0.018
   2871.70     0.018
   2871.80     0.018
   2871.90     0.018
   2872.00     0.018
   2872.10     0.018
   2872.20     0.018
   2872.30     0.018
   2872.40     0.018
   2872.50     0.018
   2872.60     0.018
   2872.70     0.018
   2872.80     0.018
   2872.90     0.018
   2873.00     0.018
   2873.10     0.017
   2873.20     0.017
   2873.30     0.017
   2873.40     0.017
   2873.50     0.017
   2873.60     0.017
   2873.70     0.017
   2873.80     0.017
   2873.90     0.017
   2874.00     0.017
   2874.10     0.017
   2874.20     0.017
   2874.30     0.017
   2874.40     0.017
   2874.50     0.017
   2874.60     0.016
   2874.70     0.016
   2874.80     0.016
   2874.90     0.016
   2875.00     0.016
   2875.10     0.016
   2875.20     0.016
   2875.30     0.016
   2875.40     0.016
   2875.50     0.016
   2875.60     0.016
   2875.70     0.016
   2875.80     0.016
   2875.90     0.016
   2876.00     0.016
   2876.10     0.016
   2876.20     0.016
   2876.30     0.016
   2876.40     0.015
   2876.50     0.015
   2876.60     0.015
   2876.70     0.015
   2876.80     0.015
   2876.90     0.015
   2877.00     0.015
   2877.10     0.015
   2877.20     0.015
   2877.30     0.015
   2877.40     0.015
   2877.50     0.015
   2877.60     0.015
   2877.70     0.015
   2877.80     0.015
   2877.90     0.015
   2878.00     0.015
   2878.10     0.015
   2878.20     0.015
   2878.30     0.015
   2878.40     0.015
   2878.50     0.015
   2878.60     0.015
   2878.70     0.014
   2878.80     0.014
   2878.90     0.014
   2879.00     0.014
   2879.10     0.014
   2879.20     0.014
   2879.30     0.014
   2879.40     0.014
   2879.50     0.014
   2879.60     0.014
   2879.70     0.014
   2879.80     0.014
   2879.90     0.014
   2880.00     0.014
   2880.10     0.014
   2880.20     0.014
   2880.30     0.014
   2880.40     0.014
   2880.50     0.014
   2880.60     0.014
   2880.70     0.014
   2880.80     0.014
   2880.90     0.014
   2881.00     0.013
   2881.10     0.013
   2881.20     0.013
   2881.30     0.013
   2881.40     0.013
   2881.50     0.013
   2881.60     0.013
   2881.70     0.013
   2881.80     0.013
   2881.90     0.013
   2882.00     0.013
   2882.10     0.013
   2882.20     0.013
   2882.30     0.013
   2882.40     0.013
   2882.50     0.013
   2882.60     0.013
   2882.70     0.013
   2882.80     0.013
   2882.90     0.013
   2883.00     0.013
   2883.10     0.012
   2883.20     0.012
   2883.30     0.012
   2883.40     0.012
   2883.50     0.012
   2883.60     0.012
   2883.70     0.012
   2883.80     0.012
   2883.90     0.012
   2884.00     0.012
   2884.10     0.012
   2884.20     0.012
   2884.30     0.012
   2884.40     0.012
   2884.50     0.012
   2884.60     0.012
   2884.70     0.012
   2884.80     0.012
   2884.90     0.011
   2885.00     0.011
   2885.10     0.011
   2885.20     0.011
   2885.30     0.011
   2885.40     0.011
   2885.50     0.011
   2885.60     0.011
   2885.70     0.011
   2885.80     0.011
   2885.90     0.011
   2886.00     0.011
   2886.10     0.011
   2886.20     0.011
   2886.30     0.011
   2886.40     0.011
   2886.50     0.011
   2886.60     0.011
   2886.70     0.011
   2886.80     0.011
   2886.90     0.011
   2887.00     0.010
   2887.10     0.010
   2887.20     0.010
   2887.30     0.010
   2887.40     0.010
   2887.50     0.010
   2887.60     0.010
   2887.70     0.010
   2887.80     0.010
   2887.90     0.010
   2888.00     0.010
   2888.10     0.010
   2888.20     0.010
   2888.30     0.010
   2888.40     0.010
   2888.50     0.010
   2888.60     0.010
   2888.70     0.010
   2888.80     0.010
   2888.90     0.010
   2889.00     0.010
   2889.10     0.010
   2889.20     0.010
   2889.30     0.010
   2889.40     0.010
   2889.50     0.010
   2889.60     0.010
   2889.70     0.010
   2889.80     0.010
   2889.90     0.010
   2890.00     0.010
   2890.10     0.010
   2890.20     0.010
   2890.30     0.009
   2890.40     0.009
   2890.50     0.009
   2890.60     0.009
   2890.70     0.009
   2890.80     0.009
   2890.90     0.009
   2891.00     0.009
   2891.10     0.009
   2891.20     0.009
   2891.30     0.009
   2891.40     0.009
   2891.50     0.009
   2891.60     0.009
   2891.70     0.009
   2891.80     0.009
   2891.90     0.009
   2892.00     0.009
   2892.10     0.009
   2892.20     0.009
   2892.30     0.009
   2892.40     0.009
   2892.50     0.009
   2892.60     0.009
   2892.70     0.009
   2892.80     0.009
   2892.90     0.009
   2893.00     0.009
   2893.10     0.009
   2893.20     0.009
   2893.30     0.009
   2893.40     0.009
   2893.50     0.009
   2893.60     0.009
   2893.70     0.009
   2893.80     0.009
   2893.90     0.009
   2894.00     0.009
   2894.10     0.008
   2894.20     0.008
   2894.30     0.008
   2894.40     0.008
   2894.50     0.008
   2894.60     0.008
   2894.70     0.008
   2894.80     0.008
   2894.90     0.008
   2895.00     0.008
   2895.10     0.008
   2895.20     0.008
   2895.30     0.008
   2895.40     0.008
   2895.50     0.008
   2895.60     0.008
   2895.70     0.008
   2895.80     0.008
   2895.90     0.008
   2896.00     0.008
   2896.10     0.008
   2896.20     0.008
   2896.30     0.008
   2896.40     0.008
   2896.50     0.007
   2896.60     0.007
   2896.70     0.007
   2896.80     0.007
   2896.90     0.007
   2897.00     0.007
   2897.10     0.007
   2897.20     0.007
   2897.30     0.007
   2897.40     0.007
   2897.50     0.007
   2897.60     0.007
   2897.70     0.007
   2897.80     0.007
   2897.90     0.007
   2898.00     0.007
   2898.10     0.007
   2898.20     0.007
   2898.30     0.007
   2898.40     0.007
   2898.50     0.007
   2898.60     0.007
   2898.70     0.006
   2898.80     0.006
   2898.90     0.006
   2899.00     0.006
   2899.10     0.006
   2899.20     0.006
   2899.30     0.006
   2899.40     0.006
   2899.50     0.006
   2899.60     0.006
   2899.70     0.006
   2899.80     0.006
   2899.90     0.006
   2900.00     0.006
   2900.10     0.006
   2900.20     0.006
   2900.30     0.006
   2900.40     0.006
   2900.50     0.006
   2900.60     0.006
   2900.70     0.006
   2900.80     0.006
   2900.90     0.006
   2901.00     0.006
   2901.10     0.006
   2901.20     0.006
   2901.30     0.006
   2901.40     0.006
   2901.50     0.006
   2901.60     0.006
   2901.70     0.006
   2901.80     0.006
   2901.90     0.006
   2902.00     0.006
   2902.10     0.006
   2902.20     0.005
   2902.30     0.005
   2902.40     0.005
   2902.50     0.005
   2902.60     0.005
   2902.70     0.005
   2902.80     0.005
   2902.90     0.005
   2903.00     0.005
   2903.10     0.005
   2903.20     0.005
   2903.30     0.005
   2903.40     0.005
   2903.50     0.005
   2903.60     0.005
   2903.70     0.005
   2903.80     0.005
   2903.90     0.005
   2904.00     0.005
   2904.10     0.005
   2904.20     0.005
   2904.30     0.005
   2904.40     0.005
   2904.50     0.005
   2904.60     0.005
   2904.70     0.005
   2904.80     0.005
   2904.90     0.005
   2905.00     0.005
   2905.10     0.005
   2905.20     0.005
   2905.30     0.005
   2905.40     0.005
   2905.50     0.005
   2905.60     0.005
   2905.70     0.005
   2905.80     0.005
   2905.90     0.005
   2906.00     0.005
   2906.10     0.005
   2906.20     0.005
   2906.30     0.005
   2906.40     0.005
   2906.50     0.005
   2906.60     0.005
   2906.70     0.005
   2906.80     0.005
   2906.90     0.005
   2907.00     0.005
   2907.10     0.005
   2907.20     0.005
   2907.30     0.005
   2907.40     0.005
   2907.50     0.005
   2907.60     0.004
   2907.70     0.004
   2907.80     0.004
   2907.90     0.004
   2908.00     0.004
   2908.10     0.004
   2908.20     0.004
   2908.30     0.004
   2908.40     0.004
   2908.50     0.004
   2908.60     0.004
   2908.70     0.004
   2908.80     0.004
   2908.90     0.004
