 -0.20067949E+00 -0.21476892E+00 -0.23000843E+00 -0.24041913E+00 -0.24440619E+00
 -0.23998630E+00 -0.22605168E+00 -0.17444753E+00 -0.15694335E+00 -0.12025606E+00
 -0.11043710E+00 -0.68393402E-01 -0.14649713E+00 -0.97677956E-01 -0.67057505E-01
  0.11868840E-01  0.27242100E-01  0.95064258E-02  0.16657625E-01 -0.81373572E-03
 -0.38052164E-02 -0.50223496E-02 -0.95689486E-02 -0.10061429E-01 -0.91805451E-02
 -0.85930328E-02 -0.96579692E-02 -0.10633621E-01 -0.13477615E-01 -0.14093914E-01
 -0.16009070E-01 -0.20741731E-01 -0.23842014E-01 -0.29104327E-01 -0.33884468E-01
 -0.40369000E-01 -0.61102364E-01 -0.56079478E-01 -0.57974925E-01 -0.69584508E-01
 -0.85391147E-01 -0.11252671E+00 -0.13000091E+00 -0.14968459E+00 -0.16751445E+00
 -0.18613896E+00 -0.20185851E+00 -0.21162023E+00 -0.21013330E+00 -0.20473732E+00
 -0.16830739E+00 -0.15863052E+00 -0.11936972E+00 -0.88300970E-01 -0.49087302E-01
 -0.12433262E+00 -0.83503563E-01 -0.66833476E-01 -0.28607008E-01 -0.31108425E-01
 -0.61893451E-01 -0.19370443E-01 -0.20414008E-06 -0.18110118E-05 -0.24607815E-05
 -0.21293931E-05  0.17791196E-04  0.23483331E-04  0.12294224E-04  0.65363821E-08
  0.10371485E-04  0.18263900E-04  0.27389188E-04  0.31807488E-04  0.30156446E-04
  0.91832761E-05 -0.11912837E-04 -0.58024885E-05 -0.80395597E-06  0.38047292E-04
  0.73299192E-05 -0.28408164E-04  0.48588494E-05 -0.20508540E-04 -0.14978904E-04
 -0.14819820E-04 -0.21836861E-04 -0.31990139E-04 -0.36193854E-04 -0.42256508E-04
 -0.50443736E-04 -0.66510047E-04 -0.98602897E-04 -0.72338263E-04 -0.20382178E-04
  0.45675438E-05  0.35072182E-03  0.10260425E-02  0.10113411E-02  0.13458604E-02
  0.16142490E-02  0.18322604E-02  0.16585367E-02  0.90515578E-03  0.30686633E-03
 -0.40604469E-06 -0.19196612E-04 -0.18624042E-04 -0.13269593E-04 -0.84930518E-06
 -0.41410098E-04 -0.88515070E-04 -0.12093844E-03 -0.17118695E-03 -0.25046823E-03
 -0.26246913E-03 -0.20812068E-03 -0.18315038E-03 -0.15903220E-03 -0.11375926E-03
 -0.55750000E-04  0.16031109E-04  0.36686988E-04  0.57173735E-04  0.59804866E-04
  0.71007544E-04  0.74002198E-04  0.78504509E-04  0.95972357E-04  0.11481215E-03
  0.14132369E-03  0.20079809E-03  0.32684454E-03  0.48709254E-03  0.59295904E-03
  0.71666615E-03  0.12625225E-02  0.19451273E-02  0.26810164E-02  0.21022220E-02
  0.22864411E-02  0.15574350E-02  0.12491562E-02  0.83429557E-03  0.13012875E-02
  0.10259120E-02  0.76627699E-03  0.54878767E-03 -0.53858849E-06 -0.52849161E-04
 -0.37290862E-04 -0.22059806E-04 -0.69295300E-04 -0.18560417E-03 -0.26958713E-03
 -0.33769749E-03 -0.49324547E-03 -0.71702741E-03 -0.71902711E-03 -0.57037505E-03
 -0.53388749E-03 -0.48449426E-03 -0.33372495E-03 -0.97726193E-04  0.14198535E-03
  0.16323105E-03  0.24974721E-03  0.44936161E-03  0.56444707E-03  0.59672859E-03
  0.71421245E-03  0.89975967E-03  0.11004055E-02  0.13705677E-02  0.18224159E-02
  0.24577682E-02  0.31556332E-02  0.37067327E-02  0.41857807E-02  0.53562154E-02
  0.64172122E-02  0.78419016E-02  0.54295275E-02  0.49819969E-02  0.28497882E-02
  0.19824847E-02  0.35665451E-03  0.46358113E-03 -0.36562708E-03 -0.37024544E-03
  0.34951672E-03 -0.42811607E-06 -0.17748051E-04  0.81350770E-05  0.10680892E-04
  0.11045225E-03  0.38747194E-03  0.82263318E-03  0.12491470E-02  0.14007938E-02
  0.10849183E-02  0.40604586E-03 -0.36442501E-03 -0.99424120E-03 -0.16025158E-02
 -0.28638383E-02 -0.36599419E-02 -0.41064473E-02 -0.51634676E-02 -0.48386716E-02
 -0.65714704E-02 -0.86719149E-02 -0.10228165E-01 -0.12607244E-01 -0.14176951E-01
 -0.16414970E-01 -0.18039800E-01 -0.19831056E-01 -0.21212792E-01 -0.21873043E-01
 -0.21572822E-01 -0.20485780E-01 -0.16777016E-01 -0.16592612E-01 -0.15797722E-01
 -0.12108587E-01 -0.45520252E-02 -0.95909930E-02 -0.53944879E-02 -0.30130964E-02
  0.13705186E-02  0.73822086E-03 -0.22970496E-02 -0.61658541E-03 -0.41152951E-07
 -0.16738659E-05  0.31358807E-05  0.93393415E-05 -0.30388344E-04  0.30741830E-04
  0.45454304E-05 -0.15038493E-04 -0.64950436E-05 -0.22684131E-05  0.39874411E-05
  0.13333346E-04  0.96450471E-05 -0.18014823E-05 -0.50815270E-04 -0.75705709E-04
 -0.10739446E-03 -0.14071038E-04 -0.39094752E-03 -0.84693444E-03 -0.77326950E-03
 -0.87108441E-03 -0.84213647E-03 -0.99339260E-03 -0.13833376E-02 -0.17105825E-02
 -0.22555945E-02 -0.29112389E-02 -0.38462487E-02 -0.52997029E-02 -0.67255918E-02
 -0.11101129E-01 -0.14509136E-01 -0.15931341E-01 -0.22899085E-01 -0.35270016E-01
 -0.29813657E-01 -0.34925275E-01 -0.34909039E-01 -0.38216355E-01 -0.30438723E-01
 -0.16848574E-01 -0.57900155E-02  0.72876047E-05 -0.21229491E-04 -0.18740716E-04
  0.15829900E-05  0.53238512E-04  0.11541992E-03  0.32960960E-03  0.82937617E-03
  0.11246510E-02  0.80893178E-03 -0.39759578E-04 -0.78138788E-03 -0.14819196E-02
 -0.21868883E-02 -0.37306515E-02 -0.44012109E-02 -0.45458846E-02 -0.64397571E-02
 -0.57521494E-02 -0.11269537E-01 -0.16071783E-01 -0.18866376E-01 -0.23978735E-01
 -0.26996169E-01 -0.31558496E-01 -0.34915485E-01 -0.38949264E-01 -0.42386018E-01
 -0.44673419E-01 -0.45168524E-01 -0.44348158E-01 -0.35635791E-01 -0.35935369E-01
 -0.34259720E-01 -0.24603911E-01 -0.21981677E-02 -0.19119902E-01 -0.69032494E-02
 -0.10007828E-02  0.12572073E-01  0.94994555E-02 -0.19040417E-02 -0.21806962E-03
 -0.60787993E-05 -0.14425019E-03 -0.94043326E-04 -0.11055039E-03 -0.17370931E-03
 -0.91706680E-03 -0.25028852E-02 -0.26486424E-02 -0.30760572E-02 -0.63606236E-02
 -0.97452438E-02 -0.10316748E-01 -0.88558346E-02 -0.65813117E-02 -0.28855678E-02
  0.33600434E-03  0.17935520E-02  0.14730336E-02 -0.30500056E-02  0.21018813E-02
  0.35760116E-02  0.23214341E-02  0.11011604E-02 -0.16277896E-02 -0.54072149E-02
 -0.10129185E-01 -0.16970413E-01 -0.24412270E-01 -0.33635231E-01 -0.47909010E-01
 -0.68599704E-01 -0.10355220E+00 -0.13094359E+00 -0.16512016E+00 -0.22385280E+00
 -0.27390574E+00 -0.26067562E+00 -0.30414119E+00 -0.34228670E+00 -0.36520237E+00
 -0.31780529E+00 -0.20723523E+00 -0.80989770E-01 -0.38924377E-03 -0.38107290E-02
 -0.26485408E-02 -0.61748086E-02 -0.82845854E-02 -0.10110808E-01 -0.13492899E-01
 -0.13180984E-01 -0.13339946E-01 -0.19025576E-01 -0.24343624E-01 -0.27819387E-01
 -0.29551669E-01 -0.28896214E-01 -0.29515141E-01 -0.30805020E-01 -0.35435214E-01
 -0.53104537E-01 -0.53131573E-01 -0.46769529E-01 -0.52046445E-01 -0.58880325E-01
 -0.75792211E-01 -0.94001750E-01 -0.12013967E+00 -0.15544763E+00 -0.20482019E+00
 -0.26146143E+00 -0.32662373E+00 -0.39563848E+00 -0.46972120E+00 -0.54486085E+00
 -0.63580700E+00 -0.70077886E+00 -0.76624115E+00 -0.79542793E+00 -0.78818900E+00
 -0.73055997E+00 -0.65779658E+00 -0.55438220E+00 -0.43061309E+00 -0.28578654E+00
 -0.10628280E+00 -0.64673357E-03 -0.77827144E-02 -0.66263419E-02 -0.11245467E-01
 -0.13692507E-01 -0.16606663E-01 -0.18086836E-01 -0.15648193E-01 -0.15576469E-01
 -0.21367832E-01 -0.26696129E-01 -0.32374318E-01 -0.38574065E-01 -0.45076564E-01
 -0.58945511E-01 -0.70656398E-01 -0.80743055E-01 -0.10542493E+00 -0.10340495E+00
 -0.12963678E+00 -0.15506721E+00 -0.16650216E+00 -0.19086645E+00 -0.20664902E+00
 -0.22461169E+00 -0.24330461E+00 -0.26389619E+00 -0.27723916E+00 -0.28278564E+00
 -0.27316922E+00 -0.26621661E+00 -0.26044931E+00 -0.37612838E+00 -0.56208988E+00
 -0.77867941E+00 -0.10626903E+01 -0.15290490E+01 -0.17251901E+01 -0.17744915E+01
 -0.15761759E+01 -0.12702890E+01 -0.92249260E+00 -0.34940475E+00 -0.40399502E-04
 -0.25590280E-03 -0.39473720E-03 -0.39534966E-03 -0.33509626E-03 -0.28733198E-03
 -0.32089825E-03 -0.39326351E-03 -0.41837996E-03 -0.55809290E-03 -0.74700670E-03
 -0.11309636E-02 -0.17401530E-02 -0.24198376E-02 -0.33877470E-02 -0.40658730E-02
 -0.45360411E-02 -0.54038893E-02 -0.59884092E-02 -0.75496857E-02 -0.80998306E-02
 -0.86825011E-02 -0.91369258E-02 -0.95141257E-02 -0.10506890E-01 -0.11331209E-01
 -0.12917184E-01 -0.14546868E-01 -0.16848855E-01 -0.20477751E-01 -0.24254528E-01
 -0.34633014E-01 -0.43632135E-01 -0.47882368E-01 -0.68432130E-01 -0.10202444E+00
 -0.91588167E-01 -0.10474375E+00 -0.10618126E+00 -0.11332162E+00 -0.91169236E-01
 -0.53057529E-01 -0.19310254E-01 -0.34725458E-06 -0.22434466E-07  0.56301044E-06
  0.11671243E-05  0.10030735E-05  0.79551815E-05 -0.13070720E-04  0.16559807E-04
  0.25171082E-05  0.13913308E-04  0.39330271E-04  0.54776312E-04  0.81305756E-04
  0.87940732E-04  0.93256985E-04  0.11417679E-03  0.14290532E-03  0.23398458E-03
  0.20544575E-03 -0.83846676E-05 -0.39568308E-04  0.28162096E-04  0.53579439E-04
  0.80762291E-04  0.75528236E-04  0.95571234E-04  0.11347162E-03  0.13240402E-03
  0.15553410E-03  0.16342505E-03  0.24347753E-03  0.29940000E-03  0.32188655E-03
  0.27820697E-03 -0.94168550E-04 -0.69319239E-03 -0.88765564E-03 -0.13468901E-02
 -0.15696929E-02 -0.20003612E-02 -0.16694155E-02 -0.87625055E-03 -0.23008743E-03
  0.46535280E-07 -0.80873921E-06  0.81011016E-06  0.17648854E-06  0.95967920E-06
  0.10257109E-05  0.98844281E-06  0.97092098E-06  0.10945000E-05  0.56395007E-05
  0.68093180E-05  0.92497412E-05  0.88494361E-05  0.55819665E-05  0.53136099E-05
 -0.52293811E-06  0.38571338E-05  0.21583418E-04  0.29651634E-05 -0.62977759E-04
 -0.65983006E-04 -0.46132790E-04 -0.33184771E-04 -0.23190486E-04 -0.21847212E-04
 -0.99468645E-05  0.24110129E-05  0.12892639E-04  0.30140789E-04  0.50035437E-04
  0.75873842E-04  0.14488729E-03  0.17540656E-03  0.15960231E-03  0.89900263E-04
  0.11199645E-03 -0.67311317E-04 -0.11059704E-03 -0.22737804E-03 -0.24161345E-03
 -0.24958842E-03 -0.17486550E-03 -0.64828124E-04  0.00000000E+00  0.62309900E+00
  0.54887705E+00  0.25427955E+00  0.11846050E+00  0.10247372E+00  0.14641772E+00
  0.15620565E+00  0.13247941E+00  0.12755967E+00  0.16073380E+00  0.21413412E+00
  0.24134751E+00  0.21910506E+00  0.15826830E+00  0.78754302E-01  0.23811240E-01
 -0.10294095E-01 -0.42097093E-01 -0.82430648E-02  0.14206081E+00  0.29536413E+00
  0.39605300E+00  0.42602827E+00  0.34865334E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.91337006E-01  0.70117593E-01  0.20479488E-01
  0.11160087E-01  0.55945298E-02  0.50488824E-02  0.10606750E-02 -0.11694228E-02
 -0.41360823E-02 -0.88697062E-02 -0.13441556E-01 -0.14780075E-01 -0.43720248E-02
  0.16292117E-01  0.45722843E-01  0.94159091E-01  0.20800353E+00  0.38192755E+00
  0.41936955E+00  0.43298650E-01 -0.71716897E+00 -0.11124582E+01 -0.82118465E+00
 -0.37851957E+00 -0.84645625E-01  0.23649740E-01  0.56544518E-01  0.68076255E-01
  0.13588308E-01  0.10192432E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.79893116E-01  0.73525203E-01  0.45968579E-01  0.32135575E-01  0.25293562E-01
  0.22447767E-01  0.19959127E-01  0.16790300E-01  0.16173312E-01  0.17502421E-01
  0.17593169E-01  0.17483231E-01  0.18650241E-01  0.22739432E-01  0.22587837E-01
  0.19479671E-01  0.16416199E-01  0.89152266E-02  0.16369555E-01  0.25404700E-01
  0.29312920E-01  0.32841480E-01  0.21932614E-01 -0.44404581E-03 -0.28989297E-01
 -0.48663247E-01 -0.33711345E-01  0.29792832E-01  0.12462751E+00  0.21086875E+00
  0.24140521E+00  0.22320704E+00  0.15885100E+00  0.14073715E+00  0.11713346E+00
  0.89644384E-01  0.59805365E-01  0.28445749E-01  0.27664356E-01  0.27244168E-01
  0.12668094E-01 -0.23521664E-02  0.00000000E+00  0.67702714E-01  0.54274954E-01
  0.48686810E-01  0.35102618E-01  0.26101301E-01  0.20781859E-01  0.18548919E-01
  0.15174826E-01  0.15616079E-01  0.18237480E-01  0.19499748E-01  0.20184462E-01
  0.21058927E-01  0.26200464E-01  0.29811549E-01  0.31808183E-01  0.36577009E-01
  0.32134653E-01  0.37789991E-01  0.40993019E-01  0.40256127E-01  0.45278607E-01
  0.47510207E-01  0.52112603E-01  0.55074729E-01  0.56247392E-01  0.52059842E-01
  0.41914489E-01  0.25801456E-01  0.75553404E-02 -0.46284729E-02  0.16832298E-01
  0.59614648E-01  0.92365852E-01  0.10948467E+00  0.16645524E+00  0.18214532E+00
  0.18987350E+00  0.16744841E+00  0.13437855E+00  0.93381296E-01  0.31713460E-01
  0.00000000E+00  0.68452264E-01  0.75860171E-01  0.50066668E-01  0.33484970E-01
  0.23542589E-01  0.18054664E-01  0.15466951E-01  0.13133712E-01  0.15263790E-01
  0.18990569E-01  0.21288270E-01  0.23098418E-01  0.24286415E-01  0.27754148E-01
  0.29214200E-01  0.28817536E-01  0.30969797E-01  0.25358685E-01  0.26073895E-01
  0.27218910E-01  0.26608216E-01  0.28587985E-01  0.28012123E-01  0.28200438E-01
  0.27668148E-01  0.28046681E-01  0.28808428E-01  0.30597171E-01  0.33131529E-01
  0.37075297E-01  0.39644310E-01  0.46765052E-01  0.48173337E-01  0.43935941E-01
  0.39691328E-01  0.50060021E-01  0.42854676E-01  0.37293353E-01  0.26942377E-01
  0.21636285E-01  0.18391956E-01  0.60559969E-02  0.00000000E+00  0.23804868E-01
  0.34442568E-01  0.16082241E-01  0.58285807E-02  0.42019131E-02  0.50805586E-02
  0.51856837E-02  0.40967573E-02  0.45497040E-02  0.59943040E-02  0.67424582E-02
  0.72725463E-02  0.77012415E-02  0.89999729E-02  0.95578448E-02  0.95196480E-02
  0.10325747E-01  0.90674669E-02  0.10594727E-01  0.11290383E-01  0.11038193E-01
  0.11867405E-01  0.11899044E-01  0.12372143E-01  0.12547836E-01  0.12782663E-01
  0.12683189E-01  0.12223880E-01  0.11307308E-01  0.99835760E-02  0.72868407E-02
  0.59887369E-02  0.40501406E-02  0.27213262E-02  0.27244399E-03  0.34442446E-02
  0.10006191E-02 -0.46668719E-03 -0.37614408E-02 -0.40666822E-02 -0.22332957E-02
 -0.14961876E-02  0.00000000E+00  0.12268446E-01  0.10118150E-01  0.11752322E-01
  0.66571750E-02  0.41041789E-02  0.38286748E-02  0.37060657E-02  0.31022264E-02
  0.31099914E-02  0.30491353E-02  0.31294241E-02  0.36281777E-02  0.37336506E-02
  0.40735113E-02  0.42532432E-02  0.47122745E-02  0.65115809E-02  0.55070598E-02
  0.52941076E-02  0.60618787E-02  0.68944922E-02  0.84683583E-02  0.89793910E-02
  0.96296043E-02  0.10141233E-01  0.10734567E-01  0.11128804E-01  0.11095714E-01
  0.10455068E-01  0.96246071E-02  0.77267506E-02  0.70071231E-02  0.50021603E-02
  0.32127510E-02  0.14158575E-02  0.50535457E-02  0.36773256E-02  0.33946553E-02
  0.19993726E-02  0.22373340E-02  0.33395778E-02  0.95111829E-03  0.00000000E+00
  0.80391903E-05  0.49331419E-05  0.13914531E-05 -0.20447508E-04 -0.23971609E-04
 -0.87917499E-05 -0.46617350E-05 -0.77735734E-05 -0.10957472E-04 -0.11745207E-04
 -0.11680399E-04 -0.10869897E-04 -0.47722135E-05 -0.18360069E-07 -0.52202735E-06
 -0.10775848E-05 -0.61971327E-05 -0.23760076E-05  0.11964168E-05 -0.23094969E-05
  0.35142269E-06 -0.15775456E-06 -0.51714595E-06 -0.48057151E-06 -0.39257018E-06
 -0.27462143E-06 -0.24645895E-06 -0.32793387E-06 -0.15730085E-06  0.46070663E-06
 -0.15345759E-05 -0.51257246E-05 -0.68459634E-05 -0.23577271E-04 -0.54290911E-04
 -0.51790631E-04 -0.65279008E-04 -0.76267864E-04 -0.85429395E-04 -0.77067120E-04
 -0.41700971E-04 -0.14215120E-04  0.00000000E+00  0.66805187E-04  0.29859265E-04
 -0.14643625E-04 -0.72996463E-04 -0.79717807E-04 -0.48301772E-04 -0.39442773E-04
 -0.27227847E-04 -0.67582234E-05 -0.46992177E-05 -0.12273941E-04 -0.10306933E-04
 -0.84846881E-05 -0.14279281E-04 -0.21809585E-04 -0.27576606E-04 -0.30918859E-04
 -0.30904563E-04 -0.28717529E-04 -0.27520431E-04 -0.26201743E-04 -0.22946001E-04
 -0.22302031E-04 -0.25185236E-04 -0.29242198E-04 -0.37837182E-04 -0.50191611E-04
 -0.64806597E-04 -0.80485677E-04 -0.10150434E-03 -0.14115469E-03 -0.19378311E-03
 -0.24534759E-03 -0.23591091E-03 -0.25471303E-03 -0.23374729E-03 -0.23736400E-03
 -0.22682606E-03 -0.24236151E-03 -0.20992591E-03 -0.14115281E-03 -0.65374079E-04
  0.00000000E+00  0.18503934E-03  0.56652946E-04 -0.46794685E-04 -0.10122445E-03
 -0.12116769E-03 -0.10043430E-03 -0.10581429E-03 -0.67819352E-04 -0.17559295E-04
 -0.27873905E-04 -0.56986334E-04 -0.43937598E-04 -0.34788515E-04 -0.56979762E-04
 -0.87611533E-04 -0.10884882E-03 -0.11606663E-03 -0.11945820E-03 -0.13292699E-03
 -0.13540322E-03 -0.12801258E-03 -0.11992380E-03 -0.12059464E-03 -0.13397268E-03
 -0.15732227E-03 -0.19672374E-03 -0.24427580E-03 -0.29275500E-03 -0.33964655E-03
 -0.39340198E-03 -0.46886684E-03 -0.54984536E-03 -0.63406398E-03 -0.52475212E-03
 -0.49076165E-03 -0.38967780E-03 -0.35743794E-03 -0.28004245E-03 -0.26528359E-03
 -0.19422485E-03 -0.11844676E-03 -0.70033652E-04  0.00000000E+00  0.69564972E-04
 -0.12862389E-04 -0.53992927E-05 -0.60673216E-04 -0.17365053E-03 -0.33198184E-03
 -0.51323395E-03 -0.61221560E-03 -0.46043016E-03 -0.14306079E-03  0.54620445E-04
  0.11621106E-03  0.13879547E-03  0.26591576E-03  0.32282954E-03  0.33905970E-03
  0.36273349E-03  0.28564380E-03  0.36170818E-03  0.40532731E-03  0.36787052E-03
  0.41426918E-03  0.42684511E-03  0.51009687E-03  0.57265010E-03  0.64536171E-03
  0.68868147E-03  0.69324439E-03  0.65326000E-03  0.58903970E-03  0.43886334E-03
  0.45736206E-03  0.47648906E-03  0.29654688E-03 -0.48674037E-04  0.21099656E-03
  0.86914750E-04  0.25474171E-04 -0.12487802E-03 -0.71880355E-04  0.64921338E-04
  0.49354853E-05  0.00000000E+00 -0.20874732E-06 -0.20418327E-05 -0.19507736E-05
  0.11997206E-05 -0.15291855E-05  0.36201813E-05  0.13882323E-06  0.14364806E-05
  0.59226895E-06 -0.20160007E-05 -0.40291233E-05 -0.55656230E-05 -0.34629672E-05
  0.48142764E-05  0.47438796E-05  0.63742861E-05 -0.10249490E-04  0.27655895E-04
  0.64847131E-04  0.46085626E-04  0.48405553E-04  0.36508605E-04  0.39846503E-04
  0.61531459E-04  0.71448275E-04  0.93140620E-04  0.11888548E-03  0.15581146E-03
  0.21644439E-03  0.26661370E-03  0.44720228E-03  0.57505013E-03  0.55106205E-03
  0.83238024E-03  0.13380092E-02  0.10171527E-02  0.11699823E-02  0.11339380E-02
  0.12661793E-02  0.96451071E-03  0.47107483E-03  0.14774629E-03  0.00000000E+00
  0.39053481E-04 -0.41295508E-04 -0.48566953E-04 -0.78261804E-04 -0.86581974E-04
 -0.14463711E-03 -0.36841435E-03 -0.58281104E-03 -0.51168369E-03 -0.19001615E-03
 -0.76611433E-04 -0.96810391E-04 -0.11946397E-03  0.38471233E-05  0.15683055E-04
 -0.15798853E-04 -0.20298762E-05 -0.10148714E-03  0.30651350E-03  0.49554742E-03
  0.43963965E-03  0.61821245E-03  0.66036260E-03  0.82031657E-03  0.91137144E-03
  0.10244711E-02  0.10863125E-02  0.10885399E-02  0.10080878E-02  0.89956863E-03
  0.53003452E-03  0.59218521E-03  0.66769995E-03  0.21344500E-03 -0.78825622E-03
  0.89798452E-04 -0.24448648E-03 -0.34654467E-03 -0.78043350E-03 -0.54231524E-03
 -0.21588951E-04 -0.59966235E-04  0.00000000E+00  0.48670207E-03  0.10142605E-03
 -0.14822266E-03 -0.40470200E-03 -0.25158025E-03  0.66691853E-04 -0.10794714E-02
 -0.16818504E-02 -0.63450430E-03 -0.27459517E-03 -0.79077453E-03 -0.15248074E-02
 -0.21424669E-02 -0.29466699E-02 -0.36984108E-02 -0.40361557E-02 -0.42721233E-02
 -0.39021217E-02 -0.45461604E-02 -0.45670283E-02 -0.41795513E-02 -0.38806889E-02
 -0.35144251E-02 -0.32081445E-02 -0.29129034E-02 -0.25897720E-02 -0.22499497E-02
 -0.18688755E-02 -0.13274024E-02 -0.63043578E-03  0.51655929E-03  0.10607876E-02
  0.16270137E-02  0.38706130E-02  0.56925758E-02  0.43501178E-02  0.54745736E-02
  0.67135034E-02  0.78292263E-02  0.66241397E-02  0.38554587E-02  0.15043358E-02
  0.00000000E+00  0.11878077E-01  0.31197684E-02  0.55379844E-02  0.76790337E-02
  0.78164073E-02  0.75466133E-02  0.42531355E-02  0.21667160E-02  0.29828043E-02
  0.33874787E-02  0.29195147E-02  0.21446910E-02  0.11742932E-02  0.37904989E-03
 -0.38819169E-03 -0.40911970E-03  0.72359418E-03  0.10394235E-03 -0.11336348E-02
 -0.92991790E-03 -0.61778549E-03  0.39313924E-03  0.11664929E-02  0.21911742E-02
  0.36608599E-02  0.58403574E-02  0.83868577E-02  0.11209737E-01  0.13939996E-01
  0.16570709E-01  0.18938600E-01  0.21262065E-01  0.21752948E-01  0.22536643E-01
  0.22043769E-01  0.20395855E-01  0.17310100E-01  0.14465805E-01  0.11277374E-01
  0.81338019E-02  0.52213261E-02  0.17957832E-02  0.00000000E+00  0.24806462E-01
  0.11219703E-01  0.14925473E-01  0.17904665E-01  0.15546383E-01  0.12212292E-01
  0.73405899E-02  0.46146740E-02  0.52927181E-02  0.63042910E-02  0.64116773E-02
  0.59378633E-02  0.54581969E-02  0.61789024E-02  0.65877409E-02  0.69476373E-02
  0.82478244E-02  0.72630030E-02  0.87405605E-02  0.95010711E-02  0.87560719E-02
  0.93838486E-02  0.93624129E-02  0.94429558E-02  0.95594295E-02  0.98859485E-02
  0.10139195E-01  0.10247867E-01  0.98778656E-02  0.10000836E-01  0.10676924E-01
  0.16724158E-01  0.25061724E-01  0.31764804E-01  0.39399561E-01  0.54479008E-01
  0.58440771E-01  0.57218799E-01  0.47862184E-01  0.36682277E-01  0.26052047E-01
  0.94246060E-02  0.00000000E+00  0.10050796E-02  0.84915693E-03  0.55455349E-03
  0.37048348E-03  0.28788931E-03  0.25787218E-03  0.25115600E-03  0.21625343E-03
  0.23274859E-03  0.28617453E-03  0.33277479E-03  0.38682909E-03  0.45286147E-03
  0.56722674E-03  0.61782141E-03  0.62897735E-03  0.66265504E-03  0.67373038E-03
  0.76115403E-03  0.72675343E-03  0.70442868E-03  0.67466166E-03  0.64286224E-03
  0.66380160E-03  0.66169952E-03  0.70470958E-03  0.74333531E-03  0.81142234E-03
  0.94075308E-03  0.10544147E-02  0.14546770E-02  0.17618524E-02  0.17003665E-02
  0.25127545E-02  0.38698590E-02  0.31665770E-02  0.35167165E-02  0.34509064E-02
  0.37106355E-02  0.28476279E-02  0.14883749E-02  0.51068628E-03  0.00000000E+00
  0.20773285E-06 -0.93780091E-06 -0.71340552E-06 -0.11157275E-05 -0.52275347E-06
 -0.30430204E-05  0.29434421E-06 -0.67592142E-06 -0.63906461E-05 -0.83435210E-05
 -0.11637636E-04 -0.16741547E-04 -0.18392966E-04 -0.18777662E-04 -0.21364696E-04
 -0.24826912E-04 -0.37218165E-04 -0.31253338E-04 -0.95003174E-05 -0.10040438E-04
 -0.19528678E-04 -0.24570247E-04 -0.27976242E-04 -0.28093730E-04 -0.29421680E-04
 -0.30413202E-04 -0.31452960E-04 -0.32689663E-04 -0.32595565E-04 -0.35468129E-04
 -0.36116285E-04 -0.34366488E-04 -0.29437569E-04 -0.12554763E-04  0.13678581E-04
  0.22266747E-04  0.42939897E-04  0.53809591E-04  0.74065121E-04  0.62085504E-04
  0.30404224E-04  0.67917898E-05  0.00000000E+00  0.79151925E-06 -0.13972195E-05
