  0.21239602E-03  0.81930743E-05 -0.18726284E-04  0.50793984E-04  0.78688938E-04
  0.10812054E-03  0.10618515E-03  0.12909929E-03  0.15066209E-03  0.17344706E-03
  0.20039729E-03  0.21180933E-03  0.29431802E-03  0.35303605E-03  0.38012070E-03
  0.34391246E-03 -0.27065551E-04 -0.62448611E-03 -0.81707064E-03 -0.12777607E-02
 -0.15017963E-02 -0.19370529E-02 -0.16162215E-02 -0.83637700E-03 -0.21301426E-03
  0.48873413E-07 -0.81419623E-06  0.80457393E-06  0.18202869E-06  0.95684828E-06
  0.10182322E-05  0.97446716E-06  0.10322932E-05  0.11830557E-05  0.57365128E-05
  0.68515463E-05  0.93406722E-05  0.89097867E-05  0.57507065E-05  0.59508966E-05
  0.52768297E-06  0.52469826E-05  0.23128345E-04  0.56896827E-05 -0.57929102E-04
 -0.59767316E-04 -0.39333247E-04 -0.25717142E-04 -0.15045436E-04 -0.12828617E-04
 -0.19409822E-06  0.13079730E-04  0.24479350E-04  0.42668565E-04  0.63474697E-04
  0.89773461E-04  0.15988360E-03  0.19138350E-03  0.17721787E-03  0.10804237E-03
  0.13297662E-03 -0.47335579E-04 -0.90067954E-04 -0.20813942E-03 -0.22268787E-03
 -0.23441524E-03 -0.16479086E-03 -0.60800072E-04  0.00000000E+00  0.56820546E+00
  0.50726414E+00  0.24268761E+00  0.12181011E+00  0.10247899E+00  0.13217098E+00
  0.13566809E+00  0.11206487E+00  0.10903482E+00  0.14459864E+00  0.20038239E+00
  0.23395678E+00  0.21849307E+00  0.16531958E+00  0.90213416E-01  0.34062355E-01
 -0.26776022E-02 -0.40547224E-01 -0.12936156E-01  0.14993967E+00  0.33880723E+00
  0.46995078E+00  0.54105275E+00  0.37533357E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.98310301E-01  0.75828499E-01  0.22216212E-01
  0.11853728E-01  0.63085357E-02  0.62599102E-02  0.14130723E-02 -0.18013800E-02
 -0.56572959E-02 -0.11514491E-01 -0.16979583E-01 -0.19477360E-01 -0.10260274E-01
  0.83729841E-02  0.33754229E-01  0.73515756E-01  0.16118196E+00  0.31482990E+00
  0.47758394E+00  0.51073195E+00  0.31118941E-01 -0.89456703E+00 -0.13411847E+01
 -0.13610339E+01 -0.14677505E+01  0.12363501E+01  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.80916323E-01  0.73971711E-01  0.43112415E-01  0.30577596E-01  0.24147962E-01
  0.21549157E-01  0.18900175E-01  0.15905004E-01  0.15148358E-01  0.16202696E-01
  0.16175182E-01  0.16352195E-01  0.18334231E-01  0.22645500E-01  0.21755669E-01
  0.16549628E-01  0.90314769E-02 -0.29266087E-02  0.20571696E-02  0.14391811E-01
  0.26872363E-01  0.42473844E-01  0.45954065E-01  0.38482704E-01  0.19162898E-01
 -0.11526447E-01 -0.47744116E-01 -0.71837660E-01 -0.58439472E-01  0.10529783E-01
  0.88862751E-01  0.19451646E+00  0.19076214E+00  0.19006067E+00  0.18548831E+00
  0.22081903E+00  0.18828754E+00  0.14593603E+00  0.60591329E-01  0.39265155E-01
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.67290643E-01  0.53967303E-01
  0.48253056E-01  0.34903189E-01  0.25875976E-01  0.20502837E-01  0.18280909E-01
  0.14977943E-01  0.15483151E-01  0.18101573E-01  0.19366362E-01  0.20075823E-01
  0.20937177E-01  0.25955389E-01  0.29437274E-01  0.31290884E-01  0.35861293E-01
  0.31345015E-01  0.36860613E-01  0.40170565E-01  0.39695722E-01  0.44831258E-01
  0.47082794E-01  0.51531619E-01  0.54200060E-01  0.54999905E-01  0.50537059E-01
  0.40492640E-01  0.25235306E-01  0.90526970E-02 -0.25343278E-03  0.22858492E-01
  0.63620613E-01  0.90938030E-01  0.10238549E+00  0.15300759E+00  0.16207049E+00
  0.16249222E+00  0.13516307E+00  0.10367349E+00  0.69833238E-01  0.21783200E-01
  0.00000000E+00  0.68450799E-01  0.75838682E-01  0.50365469E-01  0.33574549E-01
  0.23572230E-01  0.18018824E-01  0.15414392E-01  0.13105690E-01  0.15265079E-01
  0.19017941E-01  0.21346821E-01  0.23181001E-01  0.24377458E-01  0.27838024E-01
  0.29269139E-01  0.28813091E-01  0.30879258E-01  0.25222138E-01  0.25879870E-01
  0.27008856E-01  0.26421167E-01  0.28423478E-01  0.27913151E-01  0.28205037E-01
  0.27814802E-01  0.28358500E-01  0.29245737E-01  0.31060027E-01  0.33477232E-01
  0.37079429E-01  0.39170832E-01  0.45630825E-01  0.46584393E-01  0.42391001E-01
  0.38273323E-01  0.48367132E-01  0.41386085E-01  0.36159999E-01  0.26265626E-01
  0.21220734E-01  0.18107859E-01  0.59794637E-02  0.00000000E+00  0.24215503E-01
  0.34917450E-01  0.16352757E-01  0.59893995E-02  0.43399854E-02  0.52026414E-02
  0.52894814E-02  0.41823833E-02  0.46580751E-02  0.61358672E-02  0.69038128E-02
  0.74472001E-02  0.78856089E-02  0.92086107E-02  0.97737097E-02  0.97208523E-02
  0.10516464E-01  0.92195603E-02  0.10741098E-01  0.11434581E-01  0.11172835E-01
  0.11998687E-01  0.12024502E-01  0.12499809E-01  0.12677040E-01  0.12915640E-01
  0.12811726E-01  0.12341515E-01  0.11413017E-01  0.10076452E-01  0.73920230E-02
  0.61358410E-02  0.43066877E-02  0.31837172E-02  0.95397262E-03  0.43163552E-02
  0.22264544E-02  0.12202819E-02 -0.16665055E-02 -0.19767215E-02 -0.62477331E-03
 -0.81128567E-03  0.00000000E+00  0.12437485E-01  0.10412297E-01  0.11938714E-01
  0.68653267E-02  0.42663880E-02  0.39268381E-02  0.37537613E-02  0.31267565E-02
  0.31198795E-02  0.30833281E-02  0.31797031E-02  0.36725526E-02  0.37828444E-02
  0.41521650E-02  0.43559330E-02  0.48167705E-02  0.65920175E-02  0.55809147E-02
  0.54331161E-02  0.62075819E-02  0.70090223E-02  0.85545050E-02  0.90384195E-02
  0.96671217E-02  0.10154292E-01  0.10713866E-01  0.11069056E-01  0.10990770E-01
  0.10300475E-01  0.94108486E-02  0.74355582E-02  0.66744622E-02  0.46685792E-02
  0.29071374E-02  0.11528588E-02  0.49186588E-02  0.36085713E-02  0.34003840E-02
  0.20711171E-02  0.23485124E-02  0.34835785E-02  0.10185130E-02  0.00000000E+00
  0.64009359E-05  0.41042321E-05  0.14671205E-05 -0.17745504E-04 -0.20978417E-04
 -0.77534782E-05 -0.39856749E-05 -0.71789010E-05 -0.10567087E-04 -0.11892895E-04
 -0.11935460E-04 -0.10941376E-04 -0.45857723E-05  0.37886413E-06 -0.96505332E-07
 -0.62887592E-06 -0.54470764E-05 -0.18114091E-05  0.13679356E-05 -0.19319758E-05
  0.55600285E-06  0.69559952E-07 -0.28491122E-06 -0.23392476E-06 -0.12518099E-06
  0.36563037E-07  0.13465634E-06  0.21143149E-06  0.47071269E-06  0.12263711E-05
 -0.23236117E-06 -0.30256990E-05 -0.40891767E-05 -0.19341846E-04 -0.47479277E-04
 -0.45066093E-04 -0.57486318E-04 -0.67700574E-04 -0.75956911E-04 -0.68627465E-04
 -0.36785548E-04 -0.12327626E-04  0.00000000E+00  0.91234261E-04  0.36435440E-04
 -0.24950786E-04 -0.86448132E-04 -0.93660633E-04 -0.63768338E-04 -0.56061791E-04
 -0.34962941E-04 -0.57467039E-05 -0.84805373E-05 -0.21361871E-04 -0.15224475E-04
 -0.11348886E-04 -0.21543966E-04 -0.35040101E-04 -0.44059230E-04 -0.46241007E-04
 -0.46826302E-04 -0.49214005E-04 -0.48603945E-04 -0.45152937E-04 -0.39815925E-04
 -0.38630312E-04 -0.42847145E-04 -0.50147002E-04 -0.64601838E-04 -0.84314684E-04
 -0.10709105E-03 -0.13148409E-03 -0.16404001E-03 -0.21898786E-03 -0.29099642E-03
 -0.36471971E-03 -0.33570668E-03 -0.34213468E-03 -0.31169296E-03 -0.31137396E-03
 -0.28855552E-03 -0.29951533E-03 -0.25381832E-03 -0.17008961E-03 -0.80358868E-04
  0.00000000E+00  0.19906480E-03  0.61033989E-04 -0.51177100E-04 -0.11123214E-03
 -0.13224233E-03 -0.10923652E-03 -0.11451420E-03 -0.73116974E-04 -0.18837520E-04
 -0.30074464E-04 -0.61365238E-04 -0.47689173E-04 -0.37341294E-04 -0.61566541E-04
 -0.95176482E-04 -0.11844048E-03 -0.12615673E-03 -0.13024386E-03 -0.14646890E-03
 -0.15000043E-03 -0.14203176E-03 -0.13335425E-03 -0.13428664E-03 -0.14913021E-03
 -0.17533128E-03 -0.21910589E-03 -0.27156215E-03 -0.32450993E-03 -0.37517274E-03
 -0.43212443E-03 -0.50980484E-03 -0.59163764E-03 -0.67875110E-03 -0.55989052E-03
 -0.52361435E-03 -0.41337712E-03 -0.37756914E-03 -0.29050188E-03 -0.26934583E-03
 -0.19134681E-03 -0.11091875E-03 -0.68708806E-04  0.00000000E+00  0.61120265E-04
 -0.15153673E-04 -0.11205231E-07 -0.51243442E-04 -0.17593900E-03 -0.37220013E-03
 -0.58336341E-03 -0.64373499E-03 -0.43708240E-03 -0.10343407E-03  0.87101365E-04
  0.12885044E-03  0.12980321E-03  0.23129329E-03  0.26790293E-03  0.26787466E-03
  0.26606133E-03  0.21175534E-03  0.29421844E-03  0.32029180E-03  0.26510838E-03
  0.28612557E-03  0.28309794E-03  0.34688792E-03  0.39473891E-03  0.45336687E-03
  0.48865055E-03  0.48999614E-03  0.45189005E-03  0.39416556E-03  0.26097042E-03
  0.28396130E-03  0.31672217E-03  0.15884454E-03 -0.15831577E-03  0.82538651E-04
 -0.22492818E-04 -0.70155147E-04 -0.19214916E-03 -0.12571492E-03  0.19507453E-04
 -0.95387121E-05  0.00000000E+00 -0.11028420E-06 -0.19889140E-05 -0.22305637E-05
  0.14418594E-05 -0.20424231E-05  0.41215097E-05  0.79279738E-06  0.88950438E-06
  0.83039338E-06 -0.19986332E-05 -0.39570584E-05 -0.55221256E-05 -0.33752363E-05
  0.51657953E-05  0.51410198E-05  0.69560591E-05 -0.98696070E-05  0.29357942E-04
  0.67269395E-04  0.47709594E-04  0.50361569E-04  0.38112344E-04  0.41637645E-04
  0.64205819E-04  0.74575155E-04  0.97226011E-04  0.12412058E-03  0.16271218E-03
  0.22601832E-03  0.27862391E-03  0.46710556E-03  0.60110592E-03  0.57686458E-03
  0.87127367E-03  0.13982284E-02  0.10643987E-02  0.12232003E-02  0.11866274E-02
  0.13239038E-02  0.10096217E-02  0.49495745E-03  0.15571128E-03  0.00000000E+00
  0.73472753E-04 -0.68476796E-04 -0.71471550E-04 -0.90297413E-04 -0.96469473E-04
 -0.17207165E-03 -0.45302647E-03 -0.66507605E-03 -0.47520560E-03 -0.83179818E-04
  0.24880442E-05 -0.82071090E-04 -0.14710638E-03 -0.25397386E-04 -0.19407775E-04
 -0.63383071E-04 -0.70373575E-04 -0.15029299E-03  0.32346329E-03  0.53287391E-03
  0.47297262E-03  0.67522573E-03  0.73418707E-03  0.92941511E-03  0.10470665E-02
  0.11893947E-02  0.12691654E-02  0.12751261E-02  0.11827968E-02  0.10560158E-02
  0.64646692E-03  0.69418855E-03  0.77672652E-03  0.19286456E-03 -0.98830663E-03
 -0.10431261E-03 -0.50545793E-03 -0.65583807E-03 -0.11218785E-02 -0.83011179E-03
 -0.18801075E-03 -0.11254531E-03  0.00000000E+00  0.41912117E-03  0.79495626E-04
 -0.12735937E-03 -0.36945071E-03 -0.23802900E-03  0.32119301E-04 -0.11158503E-02
 -0.16707917E-02 -0.55087984E-03 -0.14170282E-03 -0.65057660E-03 -0.14042694E-02
 -0.20167754E-02 -0.27628555E-02 -0.34601600E-02 -0.37839398E-02 -0.40437751E-02
 -0.36811964E-02 -0.42266815E-02 -0.42482892E-02 -0.39117998E-02 -0.36432801E-02
 -0.32996212E-02 -0.30002967E-02 -0.27100088E-02 -0.23894630E-02 -0.20510133E-02
 -0.16751449E-02 -0.11468406E-02 -0.47145817E-03  0.62057392E-03  0.11222696E-02
  0.16440807E-02  0.36667169E-02  0.52438713E-02  0.38898255E-02  0.48649361E-02
  0.59576288E-02  0.69736701E-02  0.58968472E-02  0.34072032E-02  0.13435891E-02
  0.00000000E+00  0.15035023E-01  0.50802047E-02  0.79781995E-02  0.10301666E-01
  0.10033582E-01  0.91409477E-02  0.53134559E-02  0.30520048E-02  0.39795887E-02
  0.45508892E-02  0.41611521E-02  0.33632571E-02  0.24255232E-02  0.19548980E-02
  0.14592300E-02  0.15545805E-02  0.28027181E-02  0.20425941E-02  0.13696859E-02
  0.16524761E-02  0.16202370E-02  0.24531637E-02  0.29370177E-02  0.36461102E-02
  0.47802958E-02  0.66245645E-02  0.89167895E-02  0.11611740E-01  0.14341252E-01
  0.17320123E-01  0.20296226E-01  0.24452168E-01  0.27184492E-01  0.29170443E-01
  0.29798043E-01  0.30451520E-01  0.27012783E-01  0.22855047E-01  0.17385956E-01
  0.12521678E-01  0.83702000E-02  0.29198876E-02  0.00000000E+00  0.27656694E-01
  0.12392800E-01  0.17354438E-01  0.20255113E-01  0.16952293E-01  0.12923247E-01
  0.78275799E-02  0.50019117E-02  0.55418444E-02  0.65608736E-02  0.66995292E-02
  0.62575525E-02  0.59081782E-02  0.69860946E-02  0.76983331E-02  0.81720220E-02
  0.94368014E-02  0.83464122E-02  0.10292350E-01  0.11099387E-01  0.10110048E-01
  0.10719449E-01  0.10729270E-01  0.10901204E-01  0.11086638E-01  0.11381700E-01
  0.11401723E-01  0.10972284E-01  0.96557435E-02  0.84239919E-02  0.72939185E-02
  0.11963048E-01  0.19665123E-01  0.26096655E-01  0.34834443E-01  0.54729636E-01
  0.63052666E-01  0.65650434E-01  0.57642551E-01  0.45546833E-01  0.32984273E-01
  0.12049223E-01  0.00000000E+00  0.79938346E-04  0.37516505E-05  0.34900158E-04
  0.55185551E-04  0.56039397E-04  0.48111556E-04  0.33464846E-04  0.23420669E-04
  0.22251050E-04  0.17251986E-04  0.13234789E-04  0.12641477E-04  0.18293835E-04
  0.31968472E-04  0.32263955E-04  0.40181315E-04  0.34887878E-04  0.10676374E-03
  0.15517909E-03  0.12222827E-03  0.14195176E-03  0.13316675E-03  0.15195551E-03
  0.20469110E-03  0.24670359E-03  0.32372895E-03  0.40570637E-03  0.51580849E-03
  0.68472808E-03  0.84336404E-03  0.12762483E-02  0.16003105E-02  0.15709400E-02
  0.23744439E-02  0.36619845E-02  0.29803796E-02  0.33312992E-02  0.32915595E-02
  0.35543701E-02  0.27375095E-02  0.14379288E-02  0.49537083E-03  0.00000000E+00
  0.19811699E-06 -0.92833927E-06 -0.71515444E-06 -0.11298164E-05 -0.51384133E-06
 -0.31021455E-05  0.44976659E-06 -0.61824286E-06 -0.63540776E-05 -0.82237348E-05
 -0.11452111E-04 -0.16435187E-04 -0.17997338E-04 -0.18458265E-04 -0.21095144E-04
 -0.24578146E-04 -0.36761807E-04 -0.31187017E-04 -0.10198818E-04 -0.10786777E-04
 -0.20065631E-04 -0.24972549E-04 -0.28310481E-04 -0.28491839E-04 -0.29890467E-04
 -0.30997825E-04 -0.32156506E-04 -0.33508477E-04 -0.33514222E-04 -0.36461298E-04
 -0.37199268E-04 -0.35632753E-04 -0.31027163E-04 -0.14106076E-04  0.12167985E-04
  0.20733671E-04  0.41455569E-04  0.52348464E-04  0.72692766E-04  0.60948937E-04
  0.29548901E-04  0.64073262E-05  0.00000000E+00  0.79136925E-06 -0.14002939E-05
  0.27193922E-06 -0.82751712E-06 -0.99086014E-06 -0.55266403E-06 -0.59736909E-06
 -0.48113981E-06 -0.17614528E-05 -0.30399085E-05 -0.13594735E-05 -0.40770552E-05
 -0.24677135E-05 -0.18120119E-05 -0.24560320E-05 -0.25230384E-05 -0.54168079E-05
 -0.32251100E-05  0.26762400E-05  0.22412285E-05 -0.66747269E-06 -0.24730092E-05
 -0.34969049E-05 -0.43619218E-05 -0.52399132E-05 -0.61514437E-05 -0.71320780E-05
 -0.81478069E-05 -0.94105997E-05 -0.10683250E-04 -0.13744383E-04 -0.14954100E-04
 -0.12971816E-04 -0.98533038E-05 -0.10825665E-04 -0.24845039E-05 -0.13701566E-06
  0.53333523E-05  0.65954380E-05  0.76641425E-05  0.51997830E-05  0.17343688E-05
 ! ------------------------------------------
 ! FAST_COEFFICIENTS Water vapour lines
 ! 
water_vapour
 -0.34986476E-06 -0.20923360E-05 -0.23105044E-05 -0.99793594E-05 -0.30710152E-04
 -0.11061500E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.21791533E-05  0.10695691E-05
  0.17705802E-05 -0.37984577E-05 -0.54180205E-05 -0.30601250E-04 -0.15877617E-03
 -0.31698028E-03 -0.38311807E-04  0.43359290E-03  0.12088328E-02  0.95797346E-03
  0.80147398E-03 -0.21836337E-04 -0.34496281E-03  0.31237456E-03  0.21599306E-02
  0.74294173E-02  0.99969214E-02  0.87744663E-02  0.77784015E-02  0.69308565E-02
  0.13027690E-01  0.11030664E-01  0.25492502E-02 -0.32599364E-07 -0.36615034E-06
 -0.42566200E-06 -0.32820810E-06 -0.15180959E-05 -0.40097486E-05  0.70111497E-06
  0.62227940E-06  0.77850968E-06  0.19882725E-05  0.15963165E-05  0.16346072E-05
  0.18464836E-05 -0.48496439E-05 -0.57699108E-06  0.00000000E+00 -0.23707258E-07
  0.69707502E-05  0.12861334E-05 -0.69715184E-05 -0.23001909E-04  0.51977251E-05
  0.55656932E-04  0.43796259E-03  0.63530425E-04  0.11998208E-02  0.21290658E-02
  0.38382302E-02  0.60639603E-02  0.58133784E-02  0.91865084E-02  0.11846944E-01
  0.15592922E-01  0.19188565E-01  0.35409620E-01  0.43290335E-01  0.54491878E-01
  0.58597257E-01  0.59040948E-01  0.58240798E-01  0.88074496E-01  0.67815315E-01
  0.13439840E-01 -0.77560917E-07 -0.14037711E-05 -0.23798765E-05  0.80419537E-06
 -0.79097456E-05 -0.15774339E-04  0.79817143E-05  0.10474165E-04  0.68902251E-05
  0.67525140E-05 -0.92253370E-05 -0.77085591E-05 -0.25306778E-04 -0.42172251E-04
 -0.21475645E-04  0.58522718E-05  0.86160603E-06  0.71956352E-05  0.19001471E-05
  0.93821285E-06  0.10418554E-04 -0.38947433E-05  0.15291506E-03  0.31857155E-03
  0.29900575E-03  0.62375310E-03  0.31815717E-03 -0.79921259E-03 -0.57598192E-03
  0.38959222E-03  0.22302576E-03 -0.10281727E-01 -0.93192565E-02  0.15920460E-02
 -0.18172604E-03  0.57609280E-02  0.59530539E-02  0.11774591E-01  0.18674312E-01
  0.18653400E-01  0.46238579E-01  0.32797170E-01  0.27010646E-01 -0.78976355E-07
 -0.11501015E-05 -0.19453276E-05  0.88782926E-06 -0.65687984E-05 -0.15303853E-04
  0.33740737E-05  0.62334647E-05  0.30066256E-05  0.83616200E-07 -0.92054191E-05
 -0.10021589E-05 -0.21989021E-04 -0.51565955E-04 -0.31205231E-04 -0.11942581E-04
 -0.40821249E-05 -0.12431691E-05  0.37249429E-06  0.25852886E-05  0.17389546E-04
  0.93063874E-05  0.91232266E-04  0.13296789E-03  0.10653243E-03  0.36223296E-03
  0.59399699E-03  0.88677012E-03  0.14402969E-02  0.16888038E-02  0.66408334E-03
 -0.39464965E-03 -0.11091443E-02 -0.23198766E-02 -0.12483483E-02 -0.64741802E-03
  0.11816729E-02  0.67411790E-02  0.13832754E-01  0.17180055E-01  0.21072688E-01
  0.19971185E-01  0.80948614E-02 -0.26522523E-07 -0.31963025E-06 -0.56984469E-06
  0.50395884E-06 -0.13616956E-05 -0.45210686E-05  0.83773053E-06  0.22275760E-05
  0.98784498E-06 -0.83310652E-06 -0.29510682E-05  0.10022637E-06 -0.21695608E-05
 -0.81474162E-05 -0.83177452E-05 -0.18822030E-05 -0.41821401E-06  0.36987217E-06
  0.33526561E-06 -0.12996609E-06  0.14840694E-05 -0.13501898E-05  0.10001202E-04
  0.19125095E-04  0.48256647E-04  0.13056388E-03  0.26495298E-03  0.27742181E-03
  0.31094946E-03  0.27155746E-03 -0.75473510E-04 -0.32699218E-03 -0.38639604E-03
 -0.21235841E-03  0.11404094E-02  0.11824758E-02  0.14526378E-02  0.17424208E-02
  0.18827882E-02  0.14684358E-02  0.12420541E-02  0.56846998E-03  0.10188612E-03
 -0.18661178E-07 -0.18336835E-06 -0.29301126E-06 -0.51187670E-07 -0.43824263E-06
 -0.10253696E-05  0.12592332E-05  0.16547919E-05  0.16276267E-05  0.23399583E-05
  0.96100837E-07  0.27344014E-06 -0.20633084E-05 -0.56172981E-05 -0.16988603E-05
  0.16895215E-05  0.51602428E-06  0.20356245E-05  0.29405865E-06 -0.20779051E-05
 -0.42236309E-05 -0.96567997E-05 -0.43480981E-06  0.18389226E-04  0.11790434E-03
  0.20639595E-03  0.30974417E-03  0.16584906E-03  0.20417957E-03  0.27574943E-03
  0.45577805E-05 -0.25933991E-03 -0.71101332E-03 -0.12709908E-02 -0.13522456E-02
 -0.18810034E-02 -0.28638856E-02 -0.38848915E-02 -0.39924693E-02 -0.40594618E-02
 -0.40763332E-02 -0.36175984E-02 -0.17367258E-02 -0.16893310E-07 -0.27616783E-06
 -0.73199361E-06  0.24884696E-05 -0.12230789E-05 -0.49697303E-05  0.35446573E-05
  0.57355358E-05  0.53974701E-05  0.52512085E-05  0.26455444E-06  0.96219493E-06
 -0.37392765E-05 -0.70245455E-05 -0.44656889E-05 -0.17085196E-06  0.53421681E-06
  0.14091794E-05  0.75349124E-06 -0.69334644E-06 -0.53188075E-06 -0.54269756E-05
  0.46916517E-05  0.20559722E-04  0.83895761E-04  0.19565407E-03  0.30682591E-03
  0.26764543E-03  0.37423751E-03  0.48806281E-03  0.36764365E-03  0.37159860E-03
  0.34071137E-03  0.15740380E-03  0.67458499E-03  0.26938775E-03 -0.31515786E-03
 -0.11469165E-02 -0.80199796E-03 -0.93128431E-03 -0.14965492E-03  0.19827481E-03
 -0.17698162E-03 -0.19225631E-08 -0.26490600E-07 -0.25506931E-07  0.13821633E-06
 -0.20163264E-07 -0.23789729E-06  0.21252969E-06  0.32183497E-06  0.38695655E-06
  0.42812048E-06  0.78399114E-07  0.10785013E-06 -0.17888669E-06 -0.48428277E-06
 -0.22405207E-06  0.47212831E-08 -0.13624338E-07  0.77250985E-07  0.13804205E-07
 -0.91502067E-07 -0.15401862E-06 -0.46289311E-06 -0.19561759E-07 -0.54464288E-06
  0.51140742E-06  0.14399154E-05  0.15888044E-04  0.33020709E-04  0.80246311E-04
  0.13471078E-03  0.18043372E-03  0.22418292E-03  0.28624635E-03  0.29478491E-03
  0.41720092E-03  0.38609138E-03  0.40683956E-03  0.39524573E-03  0.50951170E-03
  0.42044410E-03  0.34821580E-03  0.18611865E-03  0.73309646E-04 -0.83192286E-09
  0.50969121E-08 -0.27753441E-07  0.85775586E-07  0.31385861E-07 -0.13251665E-06
  0.14112982E-06  0.24384821E-06  0.20485395E-06  0.25854832E-06  0.39458029E-07
  0.86222718E-07 -0.29090467E-07 -0.18966216E-06 -0.13837772E-06 -0.45311791E-07
  0.25985070E-08  0.29803740E-07  0.86989504E-08 -0.30840631E-07 -0.60080117E-07
 -0.17022449E-06  0.16451376E-07 -0.18008513E-06  0.28660851E-06  0.10528854E-06
  0.23969736E-05  0.94749290E-06  0.90282854E-05  0.29234078E-04  0.55688289E-04
  0.10623825E-03  0.20581656E-03  0.28391366E-03  0.47220841E-03  0.52153232E-03
  0.63729927E-03  0.75903243E-03  0.88487027E-03  0.80308534E-03  0.69417219E-03
  0.49829559E-03  0.20556741E-03 -0.20078619E-07 -0.30173431E-06 -0.52423075E-06
  0.10921260E-05 -0.71008484E-06 -0.27097523E-05  0.23506385E-05  0.40599180E-05
  0.40320942E-05  0.37276151E-05  0.61189609E-06  0.65026366E-06 -0.28821091E-05
 -0.71466979E-05 -0.39450380E-05 -0.16828752E-06 -0.24113375E-06  0.14128931E-05
  0.35257034E-06 -0.14161440E-05 -0.19848033E-05 -0.72677525E-05  0.59441895E-05
  0.24424664E-04  0.92756269E-04  0.17938634E-03  0.31337879E-03  0.29410998E-03
  0.51241929E-03  0.65399313E-03  0.41008558E-03  0.19676909E-03 -0.13931148E-04
 -0.27916667E-03  0.32070403E-03  0.30833322E-03  0.31225810E-03  0.18141161E-03
  0.77714641E-03  0.53400787E-03  0.48388538E-03  0.20608177E-04 -0.19136171E-03
 -0.52626439E-05 -0.46515853E-04 -0.58212688E-04 -0.22340540E-03 -0.50139846E-04
  0.10810239E-03  0.19840194E-04 -0.16177214E-03 -0.18526741E-03 -0.13087508E-03
 -0.45136786E-04  0.99173523E-05  0.57957688E-04  0.22612307E-03 -0.10725948E-03
 -0.96237391E-04 -0.21841463E-03  0.78296498E-04 -0.39950663E-04 -0.83355742E-04
 -0.13448103E-04 -0.12922185E-03  0.11547845E-03  0.13364255E-03  0.41383688E-03
  0.10850106E-02  0.89103165E-03 -0.15537988E-02  0.25100241E-03  0.25306696E-02
  0.44688456E-02  0.75087614E-02  0.57926603E-02 -0.37752254E-02 -0.25893329E-02
  0.42999118E-02  0.28516363E-01  0.41300676E-01  0.80481612E-01  0.86869840E-01
  0.77644664E-01  0.61365531E-01  0.20162651E-01 -0.62929253E-04  0.15503913E-03
  0.31639861E-03 -0.14902519E-03  0.50529237E-03  0.63069705E-03  0.10554046E-03
 -0.50190234E-03 -0.41737878E-03 -0.20667707E-04  0.36656343E-03 -0.81217450E-04
